

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
 34033                           ; BSR set to: 1
 34034                           ;../servo.c: 233:     setOutputPin(io, !(getNV((16 + 7*(io) + 1)) & 0x20));
 34035   00BED0  0100               	movlb	0	; () banked
 34036   00BED2  5185               	movf	setupTimer3@io& (0+255),w,b
 34037   00BED4  0D07               	mullw	7
 34038   00BED6  50F3               	movf	243,w,c
 34039   00BED8  0F11               	addlw	17
 34040   00BEDA  ECC0  F06E         	call	_getNV
 34041   00BEDE  0100               	movlb	0	; () banked
 34042   00BEE0  AB76               	btfss	?_getNV& (0+255),5,b
 34043   00BEE2  EF75  F05F         	goto	u14501
 34044   00BEE6  EF78  F05F         	goto	u14500
 34045   00BEEA                     u14501:
 34046   00BEEA  0E01               	movlw	1
 34047   00BEEC  EF79  F05F         	goto	u14510
 34048   00BEF0                     u14500:
 34049   00BEF0  0E00               	movlw	0
 34050   00BEF2                     u14510:
 34051   00BEF2  6F7A               	movwf	setOutputPin@state& (0+255),b
 34052   00BEF4  5185               	movf	setupTimer3@io& (0+255),w,b
 34053   00BEF6  EC50  F03B         	call	_setOutputPin
 34054   00BEFA                     
 34055                           ;../servo.c: 234:     T3CONbits.TMR3ON = 1;
 34056   00BEFA  80B1               	bsf	177,0,c	;volatile
 34057   00BEFC  0012               	return		;funcret
 34058   00BEFE                     __end_of_setupTimer3:
 34059                           	callstack 0
 34060                           
 34061 ;; *************** function _setupTimer1 *****************
 34062 ;; Defined at:
 34063 ;;		line 212 in file "../servo.c"
 34064 ;; Parameters:    Size  Location     Type
 34065 ;;  io              1    wreg     unsigned char 
 34066 ;; Auto vars:     Size  Location     Type
 34067 ;;  io              1   37[BANK0 ] unsigned char 
 34068 ;;  ticks           2   35[BANK0 ] unsigned short 
 34069 ;; Return value:  Size  Location     Type
 34070 ;;                  1    wreg      void 
 34071 ;; Registers used:
 34072 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34073 ;; Tracked objects:
 34074 ;;		On entry : 0/0
 34075 ;;		On exit  : 0/0
 34076 ;;		Unchanged: 0/0
 34077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34079 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34080 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34081 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34082 ;;Total ram usage:        8 bytes
 34083 ;; Hardware stack levels used: 1
 34084 ;; Hardware stack levels required when called: 13
 34085 ;; This function calls:
 34086 ;;		_getNV
 34087 ;;		_setOutputPin
 34088 ;; This function is called by:
 34089 ;;		_startServos
 34090 ;; This function uses a non-reentrant model
 34091 ;;
 34092                           
 34093                           	psect	text108
 34094   00BEFE                     __ptext108:
 34095                           	callstack 0
 34096   00BEFE                     _setupTimer1:
 34097                           	callstack 15
 34098                           
 34099                           ;incstack = 0
 34100                           ;setupTimer1@io stored from wreg
 34101   00BEFE  0100               	movlb	0	; () banked
 34102   00BF00  6F85               	movwf	setupTimer1@io& (0+255),b
 34103   00BF02                     
 34104                           ;../servo.c: 213:     uint16_t ticks = 0xFFFF - ((getNV((16 + 7*(io) + 1)) & 0x80) ?
 34105   00BF02  0100               	movlb	0	; () banked
 34106   00BF04  5185               	movf	setupTimer1@io& (0+255),w,b
 34107   00BF06  0D07               	mullw	7
 34108   00BF08  50F3               	movf	243,w,c
 34109   00BF0A  0F11               	addlw	17
 34110   00BF0C  ECC0  F06E         	call	_getNV
 34111   00BF10  0100               	movlb	0	; () banked
 34112   00BF12  BF76               	btfsc	?_getNV& (0+255),7,b
 34113   00BF14  EF8E  F05F         	goto	u14461
 34114   00BF18  EF90  F05F         	goto	u14460
 34115   00BF1C                     u14461:
 34116   00BF1C  EFA6  F05F         	goto	l14606
 34117   00BF20                     u14460:
 34118   00BF20                     
 34119                           ; BSR set to: 0
 34120   00BF20  0E40               	movlw	low _currentPos
 34121   00BF22  2585               	addwf	setupTimer1@io& (0+255),w,b
 34122   00BF24  6ED9               	movwf	fsr2l,c
 34123   00BF26  6ADA               	clrf	fsr2h,c
 34124   00BF28  0E01               	movlw	high _currentPos
 34125   00BF2A  22DA               	addwfc	fsr2h,f,c
 34126   00BF2C  50DF               	movf	indf2,w,c
 34127   00BF2E  6F7E               	movwf	??_setupTimer1& (0+255),b
 34128   00BF30  517E               	movf	??_setupTimer1& (0+255),w,b
 34129   00BF32  0D13               	mullw	19
 34130   00BF34  CFF3 F07F          	movff	prodl,??_setupTimer1+1
 34131   00BF38  CFF4 F080          	movff	prodh,??_setupTimer1+2
 34132   00BF3C  0E10               	movlw	16
 34133   00BF3E  257F               	addwf	(??_setupTimer1+1)& (0+255),w,b
 34134   00BF40  6F81               	movwf	_setupTimer1$2007& (0+255),b
 34135   00BF42  0E0E               	movlw	14
 34136   00BF44  2180               	addwfc	(??_setupTimer1+2)& (0+255),w,b
 34137   00BF46  6F82               	movwf	(_setupTimer1$2007+1)& (0+255),b
 34138   00BF48  EFBA  F05F         	goto	l14608
 34139   00BF4C                     l14606:
 34140                           
 34141                           ; BSR set to: 0
 34142   00BF4C  0E40               	movlw	low _currentPos
 34143   00BF4E  2585               	addwf	setupTimer1@io& (0+255),w,b
 34144   00BF50  6ED9               	movwf	fsr2l,c
 34145   00BF52  6ADA               	clrf	fsr2h,c
 34146   00BF54  0E01               	movlw	high _currentPos
 34147   00BF56  22DA               	addwfc	fsr2h,f,c
 34148   00BF58  50DF               	movf	indf2,w,c
 34149   00BF5A  6F7E               	movwf	??_setupTimer1& (0+255),b
 34150   00BF5C  517E               	movf	??_setupTimer1& (0+255),w,b
 34151   00BF5E  0D24               	mullw	36
 34152   00BF60  CFF3 F07F          	movff	prodl,??_setupTimer1+1
 34153   00BF64  CFF4 F080          	movff	prodh,??_setupTimer1+2
 34154   00BF68  0E78               	movlw	120
 34155   00BF6A  257F               	addwf	(??_setupTimer1+1)& (0+255),w,b
 34156   00BF6C  6F81               	movwf	_setupTimer1$2007& (0+255),b
 34157   00BF6E  0E05               	movlw	5
 34158   00BF70  2180               	addwfc	(??_setupTimer1+2)& (0+255),w,b
 34159   00BF72  6F82               	movwf	(_setupTimer1$2007+1)& (0+255),b
 34160   00BF74                     l14608:
 34161                           
 34162                           ; BSR set to: 0
 34163   00BF74  1D81               	comf	_setupTimer1$2007& (0+255),w,b
 34164   00BF76  6F83               	movwf	setupTimer1@ticks& (0+255),b
 34165   00BF78  1D82               	comf	(_setupTimer1$2007+1)& (0+255),w,b
 34166   00BF7A  6F84               	movwf	(setupTimer1@ticks+1)& (0+255),b
 34167   00BF7C                     
 34168                           ; BSR set to: 0
 34169                           ;../servo.c: 216:     TMR1H = ticks >> 8;
 34170   00BF7C  5184               	movf	(setupTimer1@ticks+1)& (0+255),w,b
 34171   00BF7E  6ECF               	movwf	207,c	;volatile
 34172   00BF80                     
 34173                           ; BSR set to: 0
 34174                           ;../servo.c: 217:     TMR1L = ticks & 0xFF;
 34175   00BF80  C083  FFCE         	movff	setupTimer1@ticks,4046	;volatile
 34176   00BF84                     
 34177                           ; BSR set to: 0
 34178                           ;../servo.c: 220:     servoActive[0] = 1;
 34179   00BF84  0E01               	movlw	1
 34180   00BF86  0101               	movlb	1	; () banked
 34181   00BF88  6F8A               	movwf	_servoActive& (0+255),b
 34182   00BF8A                     
 34183                           ; BSR set to: 1
 34184                           ;../servo.c: 221:     setOutputPin(io, !(getNV((16 + 7*(io) + 1)) & 0x20));
 34185   00BF8A  0100               	movlb	0	; () banked
 34186   00BF8C  5185               	movf	setupTimer1@io& (0+255),w,b
 34187   00BF8E  0D07               	mullw	7
 34188   00BF90  50F3               	movf	243,w,c
 34189   00BF92  0F11               	addlw	17
 34190   00BF94  ECC0  F06E         	call	_getNV
 34191   00BF98  0100               	movlb	0	; () banked
 34192   00BF9A  AB76               	btfss	?_getNV& (0+255),5,b
 34193   00BF9C  EFD2  F05F         	goto	u14471
 34194   00BFA0  EFD5  F05F         	goto	u14470
 34195   00BFA4                     u14471:
 34196   00BFA4  0E01               	movlw	1
 34197   00BFA6  EFD6  F05F         	goto	u14480
 34198   00BFAA                     u14470:
 34199   00BFAA  0E00               	movlw	0
 34200   00BFAC                     u14480:
 34201   00BFAC  6F7A               	movwf	setOutputPin@state& (0+255),b
 34202   00BFAE  5185               	movf	setupTimer1@io& (0+255),w,b
 34203   00BFB0  EC50  F03B         	call	_setOutputPin
 34204   00BFB4                     
 34205                           ;../servo.c: 222:     T1CONbits.TMR1ON = 1;
 34206   00BFB4  80CD               	bsf	205,0,c	;volatile
 34207   00BFB6  0012               	return		;funcret
 34208   00BFB8                     __end_of_setupTimer1:
 34209                           	callstack 0
 34210                           
 34211 ;; *************** function _pollServos *****************
 34212 ;; Defined at:
 34213 ;;		line 296 in file "../servo.c"
 34214 ;; Parameters:    Size  Location     Type
 34215 ;;		None
 34216 ;; Auto vars:     Size  Location     Type
 34217 ;;  io              1   77[BANK0 ] unsigned char 
 34218 ;;  midway          1   76[BANK0 ] unsigned char 
 34219 ;;  beforeMidway    1   75[BANK0 ] enum E12862
 34220 ;;  target          1   74[BANK0 ] unsigned char 
 34221 ;; Return value:  Size  Location     Type
 34222 ;;                  1    wreg      void 
 34223 ;; Registers used:
 34224 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 34225 ;; Tracked objects:
 34226 ;;		On entry : 0/0
 34227 ;;		On exit  : 0/0
 34228 ;;		Unchanged: 0/0
 34229 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 34230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34231 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34232 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34233 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 34234 ;;Total ram usage:       12 bytes
 34235 ;; Hardware stack levels used: 1
 34236 ;; Hardware stack levels required when called: 14
 34237 ;; This function calls:
 34238 ;;		___awdiv
 34239 ;;		_bounceDown
 34240 ;;		_bounceUp
 34241 ;;		_getNV
 34242 ;;		_initBounce
 34243 ;;		_sendProducedEvent
 34244 ;;		_setOutputPin
 34245 ;;		_tickGet
 34246 ;;		_writeNVM
 34247 ;; This function is called by:
 34248 ;;		_startServos
 34249 ;; This function uses a non-reentrant model
 34250 ;;
 34251                           
 34252                           	psect	text109
 34253   000858                     __ptext109:
 34254                           	callstack 0
 34255   000858                     _pollServos:
 34256                           	callstack 14
 34257   000858                     
 34258                           ;../servo.c: 297:     uint8_t midway;;../servo.c: 298:     Boolean beforeMidway;;../serv
      +                          o.c: 299:     uint8_t io;;../servo.c: 300:     uint8_t target;;../servo.c: 302:     for 
      +                          (io=0; io<16; io++) {
 34259   000858  0100               	movlb	0	; () banked
 34260   00085A  6BAD               	clrf	pollServos@io& (0+255),b
 34261   00085C  EF50  F00C         	goto	l19536
 34262   000860                     l19304:
 34263                           
 34264                           ; BSR set to: 0
 34265                           ;../servo.c: 305:                 midway = ((uint8_t)getNV((16 + 7*(io) + 3)))/2 +
 34266   000860  51AD               	movf	pollServos@io& (0+255),w,b
 34267   000862  0D07               	mullw	7
 34268   000864  50F3               	movf	243,w,c
 34269   000866  0F12               	addlw	18
 34270   000868  ECC0  F06E         	call	_getNV
 34271   00086C  0100               	movlb	0	; () banked
 34272   00086E  5176               	movf	?_getNV& (0+255),w,b
 34273   000870  6F7A               	movwf	___awdiv@dividend& (0+255),b
 34274   000872  6B7B               	clrf	(___awdiv@dividend+1)& (0+255),b
 34275   000874  6B7D               	clrf	(___awdiv@divisor+1)& (0+255),b
 34276   000876  0E02               	movlw	2
 34277   000878  6F7C               	movwf	___awdiv@divisor& (0+255),b
 34278   00087A  ECE4  F05C         	call	___awdiv	;wreg free
 34279   00087E  C07A  F0A2         	movff	?___awdiv,??_pollServos
 34280   000882  C07B  F0A3         	movff	?___awdiv+1,??_pollServos+1
 34281   000886  0100               	movlb	0	; () banked
 34282   000888  51AD               	movf	pollServos@io& (0+255),w,b
 34283   00088A  0D07               	mullw	7
 34284   00088C  50F3               	movf	243,w,c
 34285   00088E  0F13               	addlw	19
 34286   000890  ECC0  F06E         	call	_getNV
 34287   000894  0100               	movlb	0	; () banked
 34288   000896  5176               	movf	?_getNV& (0+255),w,b
 34289   000898  6F7A               	movwf	___awdiv@dividend& (0+255),b
 34290   00089A  6B7B               	clrf	(___awdiv@dividend+1)& (0+255),b
 34291   00089C  6B7D               	clrf	(___awdiv@divisor+1)& (0+255),b
 34292   00089E  0E02               	movlw	2
 34293   0008A0  6F7C               	movwf	___awdiv@divisor& (0+255),b
 34294   0008A2  ECE4  F05C         	call	___awdiv	;wreg free
 34295   0008A6  0100               	movlb	0	; () banked
 34296   0008A8  517A               	movf	?___awdiv& (0+255),w,b
 34297   0008AA  25A2               	addwf	??_pollServos& (0+255),w,b
 34298   0008AC  6FAC               	movwf	pollServos@midway& (0+255),b
 34299   0008AE                     
 34300                           ; BSR set to: 0
 34301                           ;../servo.c: 307:                 beforeMidway=FALSE;
 34302   0008AE  6BAB               	clrf	pollServos@beforeMidway& (0+255),b
 34303                           
 34304                           ;../servo.c: 308:                 switch (servoState[io]) {
 34305   0008B0  EF2D  F007         	goto	l19396
 34306   0008B4                     l19308:
 34307                           
 34308                           ; BSR set to: 0
 34309                           ;../servo.c: 310:                         if (currentPos[io]==getNV((16 + 7*(io) + 2))) 
      +                          {
 34310   0008B4  51AD               	movf	pollServos@io& (0+255),w,b
 34311   0008B6  0D07               	mullw	7
 34312   0008B8  50F3               	movf	243,w,c
 34313   0008BA  0F12               	addlw	18
 34314   0008BC  ECC0  F06E         	call	_getNV
 34315   0008C0  0E40               	movlw	low _currentPos
 34316   0008C2  0100               	movlb	0	; () banked
 34317   0008C4  25AD               	addwf	pollServos@io& (0+255),w,b
 34318   0008C6  6ED9               	movwf	fsr2l,c
 34319   0008C8  6ADA               	clrf	fsr2h,c
 34320   0008CA  0E01               	movlw	high _currentPos
 34321   0008CC  22DA               	addwfc	fsr2h,f,c
 34322   0008CE  50DF               	movf	indf2,w,c
 34323   0008D0  6FA2               	movwf	??_pollServos& (0+255),b
 34324   0008D2  6BA3               	clrf	(??_pollServos+1)& (0+255),b
 34325   0008D4  5176               	movf	?_getNV& (0+255),w,b
 34326   0008D6  19A2               	xorwf	??_pollServos& (0+255),w,b
 34327   0008D8  E107               	bnz	u19831
 34328   0008DA  5177               	movf	(?_getNV+1)& (0+255),w,b
 34329   0008DC  19A3               	xorwf	(??_pollServos+1)& (0+255),w,b
 34330   0008DE  A4D8               	btfss	status,2,c
 34331   0008E0  EF74  F004         	goto	u19831
 34332   0008E4  EF76  F004         	goto	u19830
 34333   0008E8                     u19831:
 34334   0008E8  EF8F  F004         	goto	l19312
 34335   0008EC                     u19830:
 34336   0008EC                     
 34337                           ; BSR set to: 0
 34338                           ;../servo.c: 311:                             sendProducedEvent(((8 + 4*(io))+0), (getNV
      +                          ((16 + 7*(io) + 1)) & 0x40)?EVENT_ON:EVENT_OFF);
 34339   0008EC  51AD               	movf	pollServos@io& (0+255),w,b
 34340   0008EE  0D07               	mullw	7
 34341   0008F0  50F3               	movf	243,w,c
 34342   0008F2  0F11               	addlw	17
 34343   0008F4  ECC0  F06E         	call	_getNV
 34344   0008F8  0100               	movlb	0	; () banked
 34345   0008FA  BD76               	btfsc	?_getNV& (0+255),6,b
 34346   0008FC  EF82  F004         	goto	u19841
 34347   000900  EF85  F004         	goto	u19840
 34348   000904                     u19841:
 34349   000904  0E01               	movlw	1
 34350   000906  EF86  F004         	goto	u19850
 34351   00090A                     u19840:
 34352   00090A  0E00               	movlw	0
 34353   00090C                     u19850:
 34354   00090C  6F9A               	movwf	sendProducedEvent@onOff& (0+255),b
 34355   00090E  51AD               	movf	pollServos@io& (0+255),w,b
 34356   000910  0D04               	mullw	4
 34357   000912  50F3               	movf	243,w,c
 34358   000914  0F08               	addlw	8
 34359   000916  ECA9  F053         	call	_sendProducedEvent
 34360                           
 34361                           ;../servo.c: 312:                         } else {
 34362   00091A  EFA6  F004         	goto	l19314
 34363   00091E                     l19312:
 34364                           
 34365                           ; BSR set to: 0
 34366                           ;../servo.c: 313:                             sendProducedEvent(((8 + 4*(io))+2), (getNV
      +                          ((16 + 7*(io) + 1)) & 0x40)?EVENT_ON:EVENT_OFF);
 34367   00091E  51AD               	movf	pollServos@io& (0+255),w,b
 34368   000920  0D07               	mullw	7
 34369   000922  50F3               	movf	243,w,c
 34370   000924  0F11               	addlw	17
 34371   000926  ECC0  F06E         	call	_getNV
 34372   00092A  0100               	movlb	0	; () banked
 34373   00092C  BD76               	btfsc	?_getNV& (0+255),6,b
 34374   00092E  EF9B  F004         	goto	u19861
 34375   000932  EF9E  F004         	goto	u19860
 34376   000936                     u19861:
 34377   000936  0E01               	movlw	1
 34378   000938  EF9F  F004         	goto	u19870
 34379   00093C                     u19860:
 34380   00093C  0E00               	movlw	0
 34381   00093E                     u19870:
 34382   00093E  6F9A               	movwf	sendProducedEvent@onOff& (0+255),b
 34383   000940  51AD               	movf	pollServos@io& (0+255),w,b
 34384   000942  0D04               	mullw	4
 34385   000944  50F3               	movf	243,w,c
 34386   000946  0F0A               	addlw	10
 34387   000948  ECA9  F053         	call	_sendProducedEvent
 34388   00094C                     l19314:
 34389                           
 34390                           ;../servo.c: 315:                         servoState[io] = SS_MOVING;
 34391   00094C  0E10               	movlw	low _servoState
 34392   00094E  0100               	movlb	0	; () banked
 34393   000950  25AD               	addwf	pollServos@io& (0+255),w,b
 34394   000952  6ED9               	movwf	fsr2l,c
 34395   000954  6ADA               	clrf	fsr2h,c
 34396   000956  0E01               	movlw	high _servoState
 34397   000958  22DA               	addwfc	fsr2h,f,c
 34398   00095A  0E02               	movlw	2
 34399   00095C  6EDF               	movwf	indf2,c
 34400   00095E                     l19316:
 34401                           
 34402                           ; BSR set to: 0
 34403                           ;../servo.c: 318:                         if (targetPos[io] > currentPos[io]) {
 34404   00095E  0E20               	movlw	low _targetPos
 34405   000960  25AD               	addwf	pollServos@io& (0+255),w,b
 34406   000962  6ED9               	movwf	fsr2l,c
 34407   000964  6ADA               	clrf	fsr2h,c
 34408   000966  0E01               	movlw	high _targetPos
 34409   000968  22DA               	addwfc	fsr2h,f,c
 34410   00096A  0E40               	movlw	low _currentPos
 34411   00096C  25AD               	addwf	pollServos@io& (0+255),w,b
 34412   00096E  6EE9               	movwf	fsr0l,c
 34413   000970  6AEA               	clrf	fsr0h,c
 34414   000972  0E01               	movlw	high _currentPos
 34415   000974  22EA               	addwfc	fsr0h,f,c
 34416   000976  50DE               	movf	postinc2,w,c
 34417   000978  5CEE               	subwf	postinc0,w,c
 34418   00097A  B0D8               	btfsc	status,0,c
 34419   00097C  EFC2  F004         	goto	u19881
 34420   000980  EFC4  F004         	goto	u19880
 34421   000984                     u19881:
 34422   000984  EFAA  F005         	goto	l19348
 34423   000988                     u19880:
 34424   000988                     
 34425                           ; BSR set to: 0
 34426                           ;../servo.c: 319:                             if (currentPos[io] < midway) {
 34427   000988  0E40               	movlw	low _currentPos
 34428   00098A  25AD               	addwf	pollServos@io& (0+255),w,b
 34429   00098C  6ED9               	movwf	fsr2l,c
 34430   00098E  6ADA               	clrf	fsr2h,c
 34431   000990  0E01               	movlw	high _currentPos
 34432   000992  22DA               	addwfc	fsr2h,f,c
 34433   000994  51AC               	movf	pollServos@midway& (0+255),w,b
 34434   000996  5CDE               	subwf	postinc2,w,c
 34435   000998  B0D8               	btfsc	status,0,c
 34436   00099A  EFD1  F004         	goto	u19891
 34437   00099E  EFD3  F004         	goto	u19890
 34438   0009A2                     u19891:
 34439   0009A2  EFD5  F004         	goto	l19322
 34440   0009A6                     u19890:
 34441   0009A6                     
 34442                           ; BSR set to: 0
 34443                           ;../servo.c: 320:                                 beforeMidway = TRUE;
 34444   0009A6  0E01               	movlw	1
 34445   0009A8  6FAB               	movwf	pollServos@beforeMidway& (0+255),b
 34446   0009AA                     l19322:
 34447                           
 34448                           ; BSR set to: 0
 34449                           ;../servo.c: 323:                             if (stepsPerPollSpeed[io]) {
 34450   0009AA  0E00               	movlw	low _stepsPerPollSpeed
 34451   0009AC  25AD               	addwf	pollServos@io& (0+255),w,b
 34452   0009AE  6ED9               	movwf	fsr2l,c
 34453   0009B0  6ADA               	clrf	fsr2h,c
 34454   0009B2  0E01               	movlw	high _stepsPerPollSpeed
 34455   0009B4  22DA               	addwfc	fsr2h,f,c
 34456   0009B6  50DF               	movf	indf2,w,c
 34457   0009B8  B4D8               	btfsc	status,2,c
 34458   0009BA  EFE1  F004         	goto	u19901
 34459   0009BE  EFE3  F004         	goto	u19900
 34460   0009C2                     u19901:
 34461   0009C2  EF1F  F005         	goto	l19330
 34462   0009C6                     u19900:
 34463   0009C6                     
 34464                           ; BSR set to: 0
 34465                           ;../servo.c: 324:                                 if ((uint8_t)(currentPos[io] + stepsPe
      +                          rPollSpeed[io]) < currentPos[io]) {
 34466   0009C6  0E40               	movlw	low _currentPos
 34467   0009C8  25AD               	addwf	pollServos@io& (0+255),w,b
 34468   0009CA  6ED9               	movwf	fsr2l,c
 34469   0009CC  6ADA               	clrf	fsr2h,c
 34470   0009CE  0E01               	movlw	high _currentPos
 34471   0009D0  22DA               	addwfc	fsr2h,f,c
 34472   0009D2  0E00               	movlw	low _stepsPerPollSpeed
 34473   0009D4  25AD               	addwf	pollServos@io& (0+255),w,b
 34474   0009D6  6EE9               	movwf	fsr0l,c
 34475   0009D8  6AEA               	clrf	fsr0h,c
 34476   0009DA  0E01               	movlw	high _stepsPerPollSpeed
 34477   0009DC  22EA               	addwfc	fsr0h,f,c
 34478   0009DE  50EF               	movf	indf0,w,c
 34479   0009E0  6FA3               	movwf	(??_pollServos+1)& (0+255),b
 34480   0009E2  0E40               	movlw	low _currentPos
 34481   0009E4  25AD               	addwf	pollServos@io& (0+255),w,b
 34482   0009E6  6EE9               	movwf	fsr0l,c
 34483   0009E8  6AEA               	clrf	fsr0h,c
 34484   0009EA  0E01               	movlw	high _currentPos
 34485   0009EC  22EA               	addwfc	fsr0h,f,c
 34486   0009EE  50EF               	movf	indf0,w,c
 34487   0009F0  25A3               	addwf	(??_pollServos+1)& (0+255),w,b
 34488   0009F2  6FA4               	movwf	(??_pollServos+2)& (0+255),b
 34489   0009F4  50DE               	movf	postinc2,w,c
 34490   0009F6  5DA4               	subwf	(??_pollServos+2)& (0+255),w,b
 34491   0009F8  B0D8               	btfsc	status,0,c
 34492   0009FA  EF01  F005         	goto	u19911
 34493   0009FE  EF03  F005         	goto	u19910
 34494   000A02                     u19911:
 34495   000A02  EF0D  F005         	goto	l19328
 34496   000A06                     u19910:
 34497   000A06                     
 34498                           ; BSR set to: 0
 34499                           ;../servo.c: 326:                                     currentPos[io] =255;
 34500   000A06  0E40               	movlw	low _currentPos
 34501   000A08  25AD               	addwf	pollServos@io& (0+255),w,b
 34502   000A0A  6ED9               	movwf	fsr2l,c
 34503   000A0C  6ADA               	clrf	fsr2h,c
 34504   000A0E  0E01               	movlw	high _currentPos
 34505   000A10  22DA               	addwfc	fsr2h,f,c
 34506   000A12  0EFF               	movlw	255
 34507   000A14  6EDF               	movwf	indf2,c
 34508                           
 34509                           ;../servo.c: 327:                                 } else {
 34510   000A16  EF57  F005         	goto	l19338
 34511   000A1A                     l19328:
 34512                           
 34513                           ; BSR set to: 0
 34514                           ;../servo.c: 328:                                     currentPos[io] += stepsPerPollSpee
      +                          d[io];
 34515   000A1A  0E00               	movlw	low _stepsPerPollSpeed
 34516   000A1C  25AD               	addwf	pollServos@io& (0+255),w,b
 34517   000A1E  6ED9               	movwf	fsr2l,c
 34518   000A20  6ADA               	clrf	fsr2h,c
 34519   000A22  0E01               	movlw	high _stepsPerPollSpeed
 34520   000A24  22DA               	addwfc	fsr2h,f,c
 34521   000A26  50DF               	movf	indf2,w,c
 34522   000A28  6FA2               	movwf	??_pollServos& (0+255),b
 34523   000A2A  0E40               	movlw	low _currentPos
 34524   000A2C  25AD               	addwf	pollServos@io& (0+255),w,b
 34525   000A2E  6ED9               	movwf	fsr2l,c
 34526   000A30  6ADA               	clrf	fsr2h,c
 34527   000A32  0E01               	movlw	high _currentPos
 34528   000A34  22DA               	addwfc	fsr2h,f,c
 34529   000A36  51A2               	movf	??_pollServos& (0+255),w,b
 34530   000A38  26DF               	addwf	indf2,f,c
 34531   000A3A  EF57  F005         	goto	l19338
 34532   000A3E                     l19330:
 34533                           
 34534                           ; BSR set to: 0
 34535                           ;../servo.c: 331:                                 pollCount[io]--;
 34536   000A3E  0E64               	movlw	low _pollCount
 34537   000A40  25AD               	addwf	pollServos@io& (0+255),w,b
 34538   000A42  6ED9               	movwf	fsr2l,c
 34539   000A44  6ADA               	clrf	fsr2h,c
 34540   000A46  0E02               	movlw	high _pollCount
 34541   000A48  22DA               	addwfc	fsr2h,f,c
 34542   000A4A  06DF               	decf	indf2,f,c
 34543                           
 34544                           ;../servo.c: 332:                                 if (pollCount[io] == 0) {
 34545   000A4C  0E64               	movlw	low _pollCount
 34546   000A4E  25AD               	addwf	pollServos@io& (0+255),w,b
 34547   000A50  6ED9               	movwf	fsr2l,c
 34548   000A52  6ADA               	clrf	fsr2h,c
 34549   000A54  0E02               	movlw	high _pollCount
 34550   000A56  22DA               	addwfc	fsr2h,f,c
 34551   000A58  50DF               	movf	indf2,w,c
 34552   000A5A  A4D8               	btfss	status,2,c
 34553   000A5C  EF32  F005         	goto	u19921
 34554   000A60  EF34  F005         	goto	u19920
 34555   000A64                     u19921:
 34556   000A64  EF57  F005         	goto	l19338
 34557   000A68                     u19920:
 34558   000A68                     
 34559                           ; BSR set to: 0
 34560                           ;../servo.c: 333:                                     if (currentPos[io] < 255) currentP
      +                          os[io]++;
 34561   000A68  0E40               	movlw	low _currentPos
 34562   000A6A  25AD               	addwf	pollServos@io& (0+255),w,b
 34563   000A6C  6ED9               	movwf	fsr2l,c
 34564   000A6E  6ADA               	clrf	fsr2h,c
 34565   000A70  0E01               	movlw	high _currentPos
 34566   000A72  22DA               	addwfc	fsr2h,f,c
 34567   000A74  28DE               	incf	postinc2,w,c
 34568   000A76  B4D8               	btfsc	status,2,c
 34569   000A78  EF40  F005         	goto	u19931
 34570   000A7C  EF42  F005         	goto	u19930
 34571   000A80                     u19931:
 34572   000A80  EF49  F005         	goto	l19336
 34573   000A84                     u19930:
 34574   000A84                     
 34575                           ; BSR set to: 0
 34576   000A84  0E40               	movlw	low _currentPos
 34577   000A86  25AD               	addwf	pollServos@io& (0+255),w,b
 34578   000A88  6ED9               	movwf	fsr2l,c
 34579   000A8A  6ADA               	clrf	fsr2h,c
 34580   000A8C  0E01               	movlw	high _currentPos
 34581   000A8E  22DA               	addwfc	fsr2h,f,c
 34582   000A90  2ADF               	incf	indf2,f,c
 34583   000A92                     l19336:
 34584                           
 34585                           ; BSR set to: 0
