

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
 44559   006F00  5001               	movf	btemp0^0,w,c
 44560   006F02  6E06               	movwf	btemp5^0,c
 44561   006F04                     
 44562                           ;../inputs.c: 103:             if (input != inputState[io]) {
 44563   006F04  0E70               	movlw	low _inputState
 44564   006F06  2450               	addwf	_io@inputs$F864^0,w,c
 44565   006F08  6ED9               	movwf	fsr2l,c
 44566   006F0A  6ADA               	clrf	fsr2h,c
 44567   006F0C  0E01               	movlw	high _inputState
 44568   006F0E  22DA               	addwfc	fsr2h,f,c
 44569   006F10  5006               	movf	btemp5^0,w,c
 44570   006F12  18DE               	xorwf	postinc2,w,c
 44571   006F14  B4D8               	btfsc	status,2,c
 44572   006F16  EF8F  F037         	goto	u20611
 44573   006F1A  EF91  F037         	goto	u20610
 44574   006F1E                     u20611:
 44575   006F1E  EFFC  F038         	goto	l19392
 44576   006F22                     u20610:
 44577   006F22                     
 44578                           ;../inputs.c: 104:                 Boolean change = FALSE;
 44579                           ;stkvar	_change @ sp[(-2)+0]
 44580   006F22  0EFE               	movlw	-2
 44581   006F24  6AE3               	clrf	plusw1,c
 44582   006F26                     
 44583                           ;../inputs.c: 106:                 if (inputState[io] && (delayCount[io] == getNV((16 + 
      +                          7*(io) + 2)))) {
 44584   006F26  0E70               	movlw	low _inputState
 44585   006F28  2450               	addwf	_io@inputs$F864^0,w,c
 44586   006F2A  6ED9               	movwf	fsr2l,c
 44587   006F2C  6ADA               	clrf	fsr2h,c
 44588   006F2E  0E01               	movlw	high _inputState
 44589   006F30  22DA               	addwfc	fsr2h,f,c
 44590   006F32  50DF               	movf	indf2,w,c
 44591   006F34  B4D8               	btfsc	status,2,c
 44592   006F36  EF9F  F037         	goto	u20621
 44593   006F3A  EFA1  F037         	goto	u20620
 44594   006F3E                     u20621:
 44595   006F3E  EFBB  F037         	goto	l19340
 44596   006F42                     u20620:
 44597   006F42  5050               	movf	_io@inputs$F864^0,w,c
 44598   006F44  0D07               	mullw	7
 44599   006F46  50F3               	movf	243,w,c
 44600   006F48  0F12               	addlw	18
 44601   006F4A  6EE6               	movwf	postinc1,c
 44602   006F4C  EC46  F079         	call	_getNV	;wreg free
 44603   006F50  0E60               	movlw	low _delayCount
 44604   006F52  2450               	addwf	_io@inputs$F864^0,w,c
 44605   006F54  6ED9               	movwf	fsr2l,c
 44606   006F56  6ADA               	clrf	fsr2h,c
 44607   006F58  0E01               	movlw	high _delayCount
 44608   006F5A  22DA               	addwfc	fsr2h,f,c
 44609   006F5C  50DF               	movf	indf2,w,c
 44610   006F5E  1801               	xorwf	btemp0^0,w,c
 44611   006F60  1002               	iorwf	btemp1^0,w,c
 44612   006F62  A4D8               	btfss	status,2,c
 44613   006F64  EFB6  F037         	goto	u20631
 44614   006F68  EFB8  F037         	goto	u20630
 44615   006F6C                     u20631:
 44616   006F6C  EFBB  F037         	goto	l19340
 44617   006F70                     u20630:
 44618   006F70                     
 44619                           ;../inputs.c: 107:                     change = TRUE;
 44620                           ;stkvar	_change @ sp[(-2)+0]
 44621   006F70  0EFE               	movlw	-2
 44622   006F72  6AE3               	clrf	plusw1,c
 44623   006F74  2AE3               	incf	plusw1,f,c
 44624   006F76                     l19340:
 44625                           
 44626                           ;../inputs.c: 109:                 if (!inputState[io] && (delayCount[io] == getNV((16 +
      +                           7*(io) + 3)))) {
 44627   006F76  0E70               	movlw	low _inputState
 44628   006F78  2450               	addwf	_io@inputs$F864^0,w,c
 44629   006F7A  6ED9               	movwf	fsr2l,c
 44630   006F7C  6ADA               	clrf	fsr2h,c
 44631   006F7E  0E01               	movlw	high _inputState
 44632   006F80  22DA               	addwfc	fsr2h,f,c
 44633   006F82  50DF               	movf	indf2,w,c
 44634   006F84  A4D8               	btfss	status,2,c
 44635   006F86  EFC7  F037         	goto	u20641
 44636   006F8A  EFC9  F037         	goto	u20640
 44637   006F8E                     u20641:
 44638   006F8E  EFE3  F037         	goto	l19346
 44639   006F92                     u20640:
 44640   006F92  5050               	movf	_io@inputs$F864^0,w,c
 44641   006F94  0D07               	mullw	7
 44642   006F96  50F3               	movf	243,w,c
 44643   006F98  0F13               	addlw	19
 44644   006F9A  6EE6               	movwf	postinc1,c
 44645   006F9C  EC46  F079         	call	_getNV	;wreg free
 44646   006FA0  0E60               	movlw	low _delayCount
 44647   006FA2  2450               	addwf	_io@inputs$F864^0,w,c
 44648   006FA4  6ED9               	movwf	fsr2l,c
 44649   006FA6  6ADA               	clrf	fsr2h,c
 44650   006FA8  0E01               	movlw	high _delayCount
 44651   006FAA  22DA               	addwfc	fsr2h,f,c
 44652   006FAC  50DF               	movf	indf2,w,c
 44653   006FAE  1801               	xorwf	btemp0^0,w,c
 44654   006FB0  1002               	iorwf	btemp1^0,w,c
 44655   006FB2  A4D8               	btfss	status,2,c
 44656   006FB4  EFDE  F037         	goto	u20651
 44657   006FB8  EFE0  F037         	goto	u20650
 44658   006FBC                     u20651:
 44659   006FBC  EFE3  F037         	goto	l19346
 44660   006FC0                     u20650:
 44661   006FC0                     
 44662                           ;../inputs.c: 110:                     change = TRUE;
 44663                           ;stkvar	_change @ sp[(-2)+0]
 44664   006FC0  0EFE               	movlw	-2
 44665   006FC2  6AE3               	clrf	plusw1,c
 44666   006FC4  2AE3               	incf	plusw1,f,c
 44667   006FC6                     l19346:
 44668                           
 44669                           ;../inputs.c: 112:                 if (change) {
 44670                           ;stkvar	_change @ sp[(-2)+0]
 44671   006FC6  0EFE               	movlw	-2
 44672   006FC8  50E3               	movf	plusw1,w,c
 44673   006FCA  B4D8               	btfsc	status,2,c
 44674   006FCC  EFEA  F037         	goto	u20661
 44675   006FD0  EFEC  F037         	goto	u20660
 44676   006FD4                     u20661:
 44677   006FD4  EFF3  F038         	goto	l19390
 44678   006FD8                     u20660:
 44679   006FD8                     
 44680 ;; _flags allocated to btemp6
 44681                           ;../inputs.c: 113:                     flags = (uint8_t)getNV((16 + 7*(io) + 1));
 44682   006FD8  5050               	movf	_io@inputs$F864^0,w,c
 44683   006FDA  0D07               	mullw	7
 44684   006FDC  50F3               	movf	243,w,c
 44685   006FDE  0F11               	addlw	17
 44686   006FE0  6EE6               	movwf	postinc1,c
 44687   006FE2  EC46  F079         	call	_getNV	;wreg free
 44688   006FE6  5001               	movf	btemp0^0,w,c
 44689   006FE8  6E07               	movwf	btemp6^0,c
 44690   006FEA                     
 44691                           ;../inputs.c: 115:                     delayCount[io] = 0;
 44692   006FEA  0E60               	movlw	low _delayCount
 44693   006FEC  2450               	addwf	_io@inputs$F864^0,w,c
 44694   006FEE  6ED9               	movwf	fsr2l,c
 44695   006FF0  6ADA               	clrf	fsr2h,c
 44696   006FF2  0E01               	movlw	high _delayCount
 44697   006FF4  22DA               	addwfc	fsr2h,f,c
 44698   006FF6  6ADF               	clrf	indf2,c
 44699   006FF8                     
 44700                           ;../inputs.c: 116:                     inputState[io] = input;
 44701   006FF8  0E70               	movlw	low _inputState
 44702   006FFA  2450               	addwf	_io@inputs$F864^0,w,c
 44703   006FFC  6ED9               	movwf	fsr2l,c
 44704   006FFE  6ADA               	clrf	fsr2h,c
 44705   007000  0E01               	movlw	high _inputState
 44706   007002  22DA               	addwfc	fsr2h,f,c
 44707   007004  C006 FFDF          	movff	btemp5,indf2
 44708   007008                     
 44709                           ;../inputs.c: 118:                     if (!(flags & 0x01)) {
 44710   007008  B007               	btfsc	btemp6^0,0,c
 44711   00700A  EF09  F038         	goto	u20671
 44712   00700E  EF0B  F038         	goto	u20670
 44713   007012                     u20671:
 44714   007012  EF16  F038         	goto	l19358
 44715   007016                     u20670:
 44716   007016                     
 44717                           ;../inputs.c: 119:                         input = !input;
 44718   007016  5006               	movf	btemp5^0,w,c
 44719   007018  B4D8               	btfsc	status,2,c
 44720   00701A  EF11  F038         	goto	u20681
 44721   00701E  EF14  F038         	goto	u20680
 44722   007022                     u20681:
 44723   007022  0E01               	movlw	1
 44724   007024  EF15  F038         	goto	u20690
 44725   007028                     u20680:
 44726   007028  0E00               	movlw	0
 44727   00702A                     u20690:
 44728   00702A  6E06               	movwf	btemp5^0,c
 44729   00702C                     l19358:
 44730                           
 44731                           ;_flags stored from btemp6
 44732                           ;register	btemp6
 44733                           ;stkvar	_flags @ sp[(-2)+1]
 44734   00702C  0EFF               	movlw	-1
 44735   00702E  C007 FFE3          	movff	btemp6,plusw1
 44736                           
 44737                           ;../inputs.c: 122:                     if (flags & 0x10) {
 44738   007032  A807               	btfss	btemp6^0,4,c
 44739   007034  EF1E  F038         	goto	u20701
 44740   007038  EF20  F038         	goto	u20700
 44741   00703C                     u20701:
 44742   00703C  EF5E  F038         	goto	l19366
 44743   007040                     u20700:
 44744   007040                     
 44745                           ;../inputs.c: 123:                         if (input) {
 44746   007040  5006               	movf	btemp5^0,w,c
 44747   007042  B4D8               	btfsc	status,2,c
 44748   007044  EF26  F038         	goto	u20711
 44749   007048  EF28  F038         	goto	u20710
 44750   00704C                     u20711:
 44751   00704C  EF03  F039         	goto	l19394
 44752   007050                     u20710:
 44753   007050                     
 44754                           ;../inputs.c: 124:                             outputState[io] = ! outputState[io];
 44755   007050  0EA0               	movlw	low _outputState
 44756   007052  2450               	addwf	_io@inputs$F864^0,w,c
 44757   007054  6ED9               	movwf	fsr2l,c
 44758   007056  6ADA               	clrf	fsr2h,c
 44759   007058  0E01               	movlw	high _outputState
 44760   00705A  22DA               	addwfc	fsr2h,f,c
 44761   00705C  0EA0               	movlw	low _outputState
 44762   00705E  2450               	addwf	_io@inputs$F864^0,w,c
 44763   007060  6EE9               	movwf	fsr0l,c
 44764   007062  6AEA               	clrf	fsr0h,c
 44765   007064  0E01               	movlw	high _outputState
 44766   007066  22EA               	addwfc	fsr0h,f,c
 44767   007068  50EF               	movf	indf0,w,c
 44768   00706A  B4D8               	btfsc	status,2,c
 44769   00706C  EF3A  F038         	goto	u20721
 44770   007070  EF3D  F038         	goto	u20720
 44771   007074                     u20721:
 44772   007074  0E01               	movlw	1
 44773   007076  EF3E  F038         	goto	u20730
 44774   00707A                     u20720:
 44775   00707A  0E00               	movlw	0
 44776   00707C                     u20730:
 44777   00707C  6EDF               	movwf	indf2,c
 44778   00707E                     
 44779                           ;../inputs.c: 128:                         writeNVM(EEPROM_NVM_TYPE, ((eeprom_address_t)
      +                          ((0x3FF -8))-25)+io, outputState[io]);
 44780   00707E  0EDE               	movlw	222
 44781   007080  2450               	addwf	_io@inputs$F864^0,w,c
 44782   007082  6E37               	movwf	btemp54^0,c
 44783   007084  6A38               	clrf	(btemp54+1)^0,c
 44784   007086  0E03               	movlw	3
 44785   007088  2238               	addwfc	(btemp54+1)^0,f,c
 44786   00708A  C037 F031          	movff	btemp54,btemp48
 44787   00708E  C038 F032          	movff	btemp55,btemp49
 44788   007092  6A33               	clrf	btemp50^0,c
 44789   007094  C031 FFE6          	movff	btemp48,postinc1
 44790   007098  C032 FFE6          	movff	btemp49,postinc1
 44791   00709C  C033 FFE6          	movff	btemp50,postinc1
 44792                           
 44793                           ;register	btemp36
 44794   0070A0  0E00               	movlw	0
 44795   0070A2  6E25               	movwf	btemp36^0,c
 44796   0070A4  0EA0               	movlw	low _outputState
 44797   0070A6  2450               	addwf	_io@inputs$F864^0,w,c
 44798   0070A8  6ED9               	movwf	fsr2l,c
 44799   0070AA  6ADA               	clrf	fsr2h,c
 44800   0070AC  0E01               	movlw	high _outputState
 44801   0070AE  22DA               	addwfc	fsr2h,f,c
 44802   0070B0  50DF               	movf	indf2,w,c
 44803                           
 44804                           ;register	btemp37
 44805   0070B2  6E26               	movwf	btemp37^0,c
 44806   0070B4  ECD6  F072         	call	_writeNVM	;wreg free
 44807                           
 44808                           ;../inputs.c: 129:                      } else {
 44809   0070B8  EF66  F038         	goto	l19368
 44810   0070BC                     l19366:
 44811                           
 44812                           ;../inputs.c: 130:                         outputState[io] = input;
 44813   0070BC  0EA0               	movlw	low _outputState
 44814   0070BE  2450               	addwf	_io@inputs$F864^0,w,c
 44815   0070C0  6ED9               	movwf	fsr2l,c
 44816   0070C2  6ADA               	clrf	fsr2h,c
 44817   0070C4  0E01               	movlw	high _outputState
 44818   0070C6  22DA               	addwfc	fsr2h,f,c
 44819   0070C8  C006 FFDF          	movff	btemp5,indf2
 44820   0070CC                     l19368:
 44821                           
 44822                           ; _flags loaded to btemp5
 44823                           ;stkvar	_flags @ sp[(-2)+1]
 44824                           ;register	btemp5
 44825   0070CC  0EFF               	movlw	-1
 44826   0070CE  CFE3 F006          	movff	plusw1,btemp5
 44827                           
 44828                           ;../inputs.c: 134:                     if (flags & 0x08) {
 44829   0070D2  A606               	btfss	btemp5^0,3,c
 44830   0070D4  EF6E  F038         	goto	u20741
 44831   0070D8  EF70  F038         	goto	u20740
 44832   0070DC                     u20741:
 44833   0070DC  EFB8  F038         	goto	l19384
 44834   0070E0                     u20740:
 44835   0070E0                     
 44836                           ;../inputs.c: 135:                         if (outputState[io]) {
 44837   0070E0  0EA0               	movlw	low _outputState
 44838   0070E2  2450               	addwf	_io@inputs$F864^0,w,c
 44839   0070E4  6ED9               	movwf	fsr2l,c
 44840   0070E6  6ADA               	clrf	fsr2h,c
 44841   0070E8  0E01               	movlw	high _outputState
 44842   0070EA  22DA               	addwfc	fsr2h,f,c
 44843   0070EC  50DF               	movf	indf2,w,c
 44844   0070EE  B4D8               	btfsc	status,2,c
 44845   0070F0  EF7C  F038         	goto	u20751
 44846   0070F4  EF7E  F038         	goto	u20750
 44847   0070F8                     u20751:
 44848   0070F8  EF9B  F038         	goto	l19378
 44849   0070FC                     u20750:
 44850   0070FC                     
 44851                           ;../inputs.c: 138:                             if (flags & 0x40) {
 44852   0070FC  AC06               	btfss	btemp5^0,6,c
 44853   0070FE  EF83  F038         	goto	u20761
 44854   007102  EF85  F038         	goto	u20760
 44855   007106                     u20761:
 44856   007106  EF90  F038         	goto	l19376
 44857   00710A                     u20760:
 44858   00710A                     
 44859                           ;../inputs.c: 139:                                 sendProducedEvent(((8 + 4*(io))+0), E
      +                          VENT_OFF);
 44860   00710A  5050               	movf	_io@inputs$F864^0,w,c
 44861   00710C  0D04               	mullw	4
 44862   00710E  50F3               	movf	243,w,c
 44863   007110  0F08               	addlw	8
 44864                           
 44865                           ;register	btemp4
 44866   007112  6E05               	movwf	btemp4^0,c
 44867                           
 44868                           ;register	btemp5
 44869   007114  0E00               	movlw	0
 44870   007116  6E06               	movwf	btemp5^0,c
 44871   007118  ECC5  F052         	call	_sendProducedEvent	;wreg free
 44872                           
 44873                           ;../inputs.c: 140:                             } else {
 44874   00711C  EF03  F039         	goto	l19394
 44875   007120                     l19376:
 44876                           
 44877                           ;../inputs.c: 141:                                 sendProducedEvent(((8 + 4*(io))+0), E
      +                          VENT_ON);
 44878   007120  5050               	movf	_io@inputs$F864^0,w,c
 44879   007122  0D04               	mullw	4
 44880   007124  50F3               	movf	243,w,c
 44881   007126  0F08               	addlw	8
 44882                           
 44883                           ;register	btemp4
 44884   007128  6E05               	movwf	btemp4^0,c
 44885                           
 44886                           ;register	btemp5
 44887   00712A  0E01               	movlw	1
 44888   00712C  6E06               	movwf	btemp5^0,c
 44889   00712E  ECC5  F052         	call	_sendProducedEvent	;wreg free
 44890   007132  EF03  F039         	goto	l19394
 44891   007136                     l19378:
 44892                           
 44893                           ;../inputs.c: 144:                             if (flags & 0x40) {
 44894   007136  AC06               	btfss	btemp5^0,6,c
 44895   007138  EFA0  F038         	goto	u20771
 44896   00713C  EFA2  F038         	goto	u20770
 44897   007140                     u20771:
 44898   007140  EFAD  F038         	goto	l19382
 44899   007144                     u20770:
 44900   007144                     
 44901                           ;../inputs.c: 145:                                 sendProducedEvent(((8 + 4*(io))+1), E
      +                          VENT_OFF);
 44902   007144  5050               	movf	_io@inputs$F864^0,w,c
 44903   007146  0D04               	mullw	4
 44904   007148  50F3               	movf	243,w,c
 44905   00714A  0F09               	addlw	9
 44906                           
 44907                           ;register	btemp4
 44908   00714C  6E05               	movwf	btemp4^0,c
 44909                           
 44910                           ;register	btemp5
 44911   00714E  0E00               	movlw	0
 44912   007150  6E06               	movwf	btemp5^0,c
 44913   007152  ECC5  F052         	call	_sendProducedEvent	;wreg free
 44914                           
 44915                           ;../inputs.c: 146:                             } else {
 44916   007156  EF03  F039         	goto	l19394
 44917   00715A                     l19382:
 44918                           
 44919                           ;../inputs.c: 147:                                 sendProducedEvent(((8 + 4*(io))+1), E
      +                          VENT_ON);
 44920   00715A  5050               	movf	_io@inputs$F864^0,w,c
 44921   00715C  0D04               	mullw	4
 44922   00715E  50F3               	movf	243,w,c
 44923   007160  0F09               	addlw	9
 44924                           
 44925                           ;register	btemp4
 44926   007162  6E05               	movwf	btemp4^0,c
 44927                           
 44928                           ;register	btemp5
 44929   007164  0E01               	movlw	1
 44930   007166  6E06               	movwf	btemp5^0,c
 44931   007168  ECC5  F052         	call	_sendProducedEvent	;wreg free
 44932   00716C  EF03  F039         	goto	l19394
 44933   007170                     l19384:
 44934                           
 44935                           ;../inputs.c: 152:                         if (flags & 0x40) {
 44936   007170  AC06               	btfss	btemp5^0,6,c
 44937   007172  EFBD  F038         	goto	u20781
 44938   007176  EFBF  F038         	goto	u20780
 44939   00717A                     u20781:
 44940   00717A  EFD9  F038         	goto	l19388
 44941   00717E                     u20780:
 44942   00717E                     
 44943                           ;../inputs.c: 153:                             sendProducedEvent(((8 + 4*(io))+0), outpu
      +                          tState[io]?EVENT_OFF:EVENT_ON);
 44944   00717E  5050               	movf	_io@inputs$F864^0,w,c
 44945   007180  0D04               	mullw	4
 44946   007182  50F3               	movf	243,w,c
 44947   007184  0F08               	addlw	8
 44948                           
 44949                           ;register	btemp4
 44950   007186  6E05               	movwf	btemp4^0,c
 44951   007188  0EA0               	movlw	low _outputState
 44952   00718A  2450               	addwf	_io@inputs$F864^0,w,c
 44953   00718C  6ED9               	movwf	fsr2l,c
 44954   00718E  6ADA               	clrf	fsr2h,c
 44955   007190  0E01               	movlw	high _outputState
 44956   007192  22DA               	addwfc	fsr2h,f,c
 44957   007194  50DF               	movf	indf2,w,c
 44958   007196  B4D8               	btfsc	status,2,c
 44959   007198  EFD0  F038         	goto	u20791
 44960   00719C  EFD3  F038         	goto	u20790
 44961   0071A0                     u20791:
 44962   0071A0  0E01               	movlw	1
 44963   0071A2  EFD4  F038         	goto	u20800
 44964   0071A6                     u20790:
 44965   0071A6  0E00               	movlw	0
 44966   0071A8                     u20800:
 44967                           
 44968                           ;register	btemp5
 44969   0071A8  6E06               	movwf	btemp5^0,c
 44970   0071AA  ECC5  F052         	call	_sendProducedEvent	;wreg free
 44971                           
 44972                           ;../inputs.c: 154:                         } else {
 44973   0071AE  EF03  F039         	goto	l19394
 44974   0071B2                     l19388:
 44975                           
 44976                           ;../inputs.c: 155:                             sendProducedEvent(((8 + 4*(io))+0), outpu
      +                          tState[io]?EVENT_ON:EVENT_OFF);
 44977   0071B2  5050               	movf	_io@inputs$F864^0,w,c
 44978   0071B4  0D04               	mullw	4
 44979   0071B6  50F3               	movf	243,w,c
 44980   0071B8  0F08               	addlw	8
 44981                           
 44982                           ;register	btemp4
 44983   0071BA  6E05               	movwf	btemp4^0,c
 44984   0071BC  0EA0               	movlw	low _outputState
 44985   0071BE  2450               	addwf	_io@inputs$F864^0,w,c
 44986   0071C0  6ED9               	movwf	fsr2l,c
 44987   0071C2  6ADA               	clrf	fsr2h,c
 44988   0071C4  0E01               	movlw	high _outputState
 44989   0071C6  22DA               	addwfc	fsr2h,f,c
 44990   0071C8  50DF               	movf	indf2,w,c
 44991   0071CA  A4D8               	btfss	status,2,c
 44992   0071CC  EFEA  F038         	goto	u20811
 44993   0071D0  EFED  F038         	goto	u20810
 44994   0071D4                     u20811:
 44995   0071D4  0E01               	movlw	1
 44996   0071D6  EFEE  F038         	goto	u20820
 44997   0071DA                     u20810:
 44998   0071DA  0E00               	movlw	0
 44999   0071DC                     u20820:
 45000                           
 45001                           ;register	btemp5
 45002   0071DC  6E06               	movwf	btemp5^0,c
 45003   0071DE  ECC5  F052         	call	_sendProducedEvent	;wreg free
 45004   0071E2  EF03  F039         	goto	l19394
 45005   0071E6                     l19390:
 45006                           
 45007                           ;../inputs.c: 159:                     delayCount[io]++;
 45008   0071E6  0E60               	movlw	low _delayCount
 45009   0071E8  2450               	addwf	_io@inputs$F864^0,w,c
 45010   0071EA  6ED9               	movwf	fsr2l,c
 45011   0071EC  6ADA               	clrf	fsr2h,c
 45012   0071EE  0E01               	movlw	high _delayCount
 45013   0071F0  22DA               	addwfc	fsr2h,f,c
 45014   0071F2  2ADF               	incf	indf2,f,c
 45015   0071F4  EF03  F039         	goto	l19394
 45016   0071F8                     l19392:
 45017                           
 45018                           ;../inputs.c: 162:                 delayCount[io] = 0;
 45019   0071F8  0E60               	movlw	low _delayCount
 45020   0071FA  2450               	addwf	_io@inputs$F864^0,w,c
 45021   0071FC  6ED9               	movwf	fsr2l,c
 45022   0071FE  6ADA               	clrf	fsr2h,c
 45023   007200  0E01               	movlw	high _delayCount
 45024   007202  22DA               	addwfc	fsr2h,f,c
 45025   007204  6ADF               	clrf	indf2,c
 45026   007206                     l19394:
 45027   007206  2A50               	incf	_io@inputs$F864^0,f,c
 45028   007208  EF61  F037         	goto	l19320
 45029   00720C                     l392:
 45030                           
 45031                           ; _inputScan: autosize = 2, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, arg
      +                          size = 0, vargsize = 0
 45032   00720C  52E5               	movf	postdec1,f,c
 45033   00720E  52E5               	movf	postdec1,f,c
 45034   007210  0012               	return		;funcret
 45035   007212                     __end_of_inputScan:
 45036                           	callstack 0
 45037                           
 45038 ;; *************** function _sendProducedEvent *****************
 45039 ;; Defined at:
 45040 ;;		line 217 in file "../../VLCBlib_PIC/event_producer_happening.c"
 45041 ;; Parameters:    Size  Location     Type
 45042 ;;  happening       1    btemp4   unsigned char 
 45043 ;;  onOff           1    btemp5   enum E12888
 45044 ;; Auto vars:     Size  Location     Type
 45045 ;;  onOff           1  [STACK] enum E12888
 45046 ;;  happening       1  [STACK] unsigned char 
 45047 ;;  producedEven    2  [STACK] struct Word
 45048 ;;  producedEven    2  [STACK] struct Word
 45049 ;;  opc             1  [STACK] unsigned char 
 45050 ;; Return value:  Size  Location     Type
 45051 ;;                  1  [STACK] enum E12868
 45052 ;; Registers used:
 45053 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, btemp0, btemp1, btemp4, bte
      +mp5, btemp6, btemp7, btemp8, btemp9, btemp10, btemp11, btemp12, btemp13, btemp14, btemp15, btemp20, btemp36, btemp37, bt
      +emp38, btemp39, btemp40, btemp44, btemp45, btemp46, btemp47, btemp48, btemp49, btemp50, btemp51, btemp52, btemp53, btemp
      +54, btemp55, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 45054 ;; Tracked objects:
 45055 ;;		On entry : 0/0
 45056 ;;		On exit  : 0/0
 45057 ;;		Unchanged: 0/0
 45058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 45059 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45062 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 45063 ;;Total ram usage:        0 bytes
 45064 ;; Hardware stack levels used: 1
 45065 ;; Hardware stack levels required when called: 12
 45066 ;; This function calls:
 45067 ;;		_getEN
 45068 ;;		_getNN
 45069 ;;		_sendMessage4
 45070 ;; This function is called by:
 45071 ;;		_loop
 45072 ;;		_processOutputs
 45073 ;;		_inputScan
 45074 ;;		_sendInvertedProducedEvent
 45075 ;;		_pollServos
 45076 ;; This function uses a reentrant model
 45077 ;;
 45078                           
 45079                           	psect	text134
 45080   00A58A                     __ptext134:
 45081                           	callstack 0
 45082   00A58A                     _sendProducedEvent:
 45083                           	callstack 0
 45084                           
 45085                           ; autosize = 7, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 0, argsize = 0 var
      +                          gsize = 0, retsize = 0 argfudge = 0
 45086   00A58A  0E07               	movlw	7
 45087   00A58C  26E1               	addwf	fsr1l,f,c
 45088   00A58E  0E00               	movlw	0
 45089   00A590  22E2               	addwfc	fsr1h,f,c
 45090                           
 45091                           ;incstack = 0
 45092                           ;_onOff stored from btemp5
 45093                           ;register	btemp5
 45094                           ;stkvar	_onOff @ sp[(-7)+1]
 45095   00A592  0EFA               	movlw	-6
 45096   00A594  C006 FFE3          	movff	btemp5,plusw1
 45097   00A598                     
 45098                           ;../../VLCBlib_PIC/event_producer_happening.c: 218:     Word producedEventNN;;../../VLCB
      +                          lib_PIC/event_producer_happening.c: 219:     Word producedEventEN;;../../VLCBlib_PIC/eve
      +                          nt_producer_happening.c: 220:     uint8_t opc;;../../VLCBlib_PIC/event_producer_happenin
      +                          g.c: 226:     if ((happening < 1) || (happening > (7+16*4))) return FALSE;
 45099   00A598  5005               	movf	btemp4^0,w,c
 45100   00A59A  B4D8               	btfsc	status,2,c
 45101   00A59C  EFD2  F052         	goto	u18591
 45102   00A5A0  EFD4  F052         	goto	u18590
 45103   00A5A4                     u18591:
 45104   00A5A4  EFDC  F052         	goto	l18306
 45105   00A5A8                     u18590:
 45106   00A5A8  0E47               	movlw	71
 45107   00A5AA  6405               	cpfsgt	btemp4^0,c
 45108   00A5AC  EFDA  F052         	goto	u18601
 45109   00A5B0  EFDC  F052         	goto	u18600
 45110   00A5B4                     u18601:
 45111   00A5B4  EFE0  F052         	goto	l18310
 45112   00A5B8                     u18600:
 45113   00A5B8                     l18306:
 45114   00A5B8  0E00               	movlw	0
 45115   00A5BA  6E01               	movwf	btemp0^0,c
 45116   00A5BC  EF76  F053         	goto	l2646
 45117   00A5C0                     l18310:
 45118                           
 45119                           ;_happening stored from btemp4
 45120                           ;register	btemp4
 45121                           ;stkvar	_happening @ sp[(-7)+0]
 45122   00A5C0  0EF9               	movlw	-7
 45123   00A5C2  C005 FFE3          	movff	btemp4,plusw1
 45124                           
 45125                           ;../../VLCBlib_PIC/event_producer_happening.c: 227:     if (happening2Event[happening-1]
      +                           == 0xff) return FALSE;
 45126   00A5C6  0EFF               	movlw	low (_happening2Event+65535)
 45127   00A5C8  2405               	addwf	btemp4^0,w,c
 45128   00A5CA  6ED9               	movwf	fsr2l,c
 45129   00A5CC  6ADA               	clrf	fsr2h,c
 45130   00A5CE  0E01               	movlw	high (_happening2Event+65535)
 45131   00A5D0  22DA               	addwfc	fsr2h,f,c
 45132   00A5D2  28DE               	incf	postinc2,w,c
 45133   00A5D4  A4D8               	btfss	status,2,c
 45134   00A5D6  EFEF  F052         	goto	u18611
 45135   00A5DA  EFF1  F052         	goto	u18610
 45136   00A5DE                     u18611:
 45137   00A5DE  EFF3  F052         	goto	l18316
 45138   00A5E2                     u18610:
 45139   00A5E2  EFDC  F052         	goto	l18306
 45140   00A5E6                     l18316:
 45141                           
 45142                           ;../../VLCBlib_PIC/event_producer_happening.c: 228:     producedEventNN.word = getNN(hap
      +                          pening2Event[happening-1]);
 45143                           ;stkvar	_happening @ sp[(-7)+0]
 45144   00A5E6  0EF9               	movlw	-7
 45145   00A5E8  50E3               	movf	plusw1,w,c
 45146   00A5EA  6E37               	movwf	btemp54^0,c
