

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43924 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43925 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43926 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 43927 ;;Total ram usage:        4 bytes
 43928 ;; Hardware stack levels used: 1
 43929 ;; Hardware stack levels required when called: 4
 43930 ;; This function calls:
 43931 ;;		_APP_isSuitableTimeToWriteFlash
 43932 ;; This function is called by:
 43933 ;;		_flushFlashBlock
 43934 ;;		_FLASH_Write
 43935 ;; This function uses a non-reentrant model
 43936 ;;
 43937                           
 43938                           	psect	text192
 43939   01D0FE                     __ptext192:
 43940                           	callstack 0
 43941   01D0FE                     _eraseFlashBlock:
 43942                           	callstack 117
 43943   01D0FE                     l18971:
 43944                           
 43945                           ;../../VLCBlib_PIC/nvm.c: 348:     while (! APP_isSuitableTimeToWriteFlash())
 43946   01D0FE  ECB9  F009         	call	_APP_isSuitableTimeToWriteFlash	;wreg free
 43947   01D102  0900               	iorlw	0
 43948   01D104  B4D8               	btfsc	status,2,c
 43949   01D106  EF87  F0E8         	goto	u20851
 43950   01D10A  EF89  F0E8         	goto	u20850
 43951   01D10E                     u20851:
 43952   01D10E  EF7F  F0E8         	goto	l18971
 43953   01D112                     u20850:
 43954   01D112                     
 43955                           ;../../VLCBlib_PIC/nvm.c: 351:     interruptEnabled = (INTCON0bits.GIE);
 43956   01D112  0E00               	movlw	0
 43957   01D114  BED6               	btfsc	214,7,c	;volatile
 43958   01D116  0E01               	movlw	1
 43959   01D118  6E1C               	movwf	eraseFlashBlock@interruptEnabled^(0+1280),c
 43960   01D11A                     l2924:
 43961                           
 43962                           ;../../VLCBlib_PIC/nvm.c: 369:     while (NVMCON0bits.GO)
 43963   01D11A  0100               	movlb	0	; () banked
 43964   01D11C  B140               	btfsc	64,0,b	;volatile
 43965   01D11E  EF93  F0E8         	goto	u20861
 43966   01D122  EF95  F0E8         	goto	u20860
 43967   01D126                     u20861:
 43968   01D126  EF8D  F0E8         	goto	l2924
 43969   01D12A                     u20860:
 43970   01D12A                     
 43971                           ; BSR set to: 0
 43972                           ;../../VLCBlib_PIC/nvm.c: 372:     NVMADRU = (uint8_t) (flashBlock >> 16);
 43973   01D12A  C532  F045         	movff	_flashBlock+2,69	;volatile
 43974   01D12E                     
 43975                           ; BSR set to: 0
 43976                           ;../../VLCBlib_PIC/nvm.c: 373:     NVMADRH = (uint8_t) (flashBlock >> 8);
 43977   01D12E  C530  F519         	movff	_flashBlock,??_eraseFlashBlock
 43978   01D132  C531  F51A         	movff	_flashBlock+1,??_eraseFlashBlock+1
 43979   01D136  C532  F51B         	movff	_flashBlock+2,??_eraseFlashBlock+2
 43980   01D13A  C51A  F519         	movff	??_eraseFlashBlock+1,??_eraseFlashBlock
 43981   01D13E  C51B  F51A         	movff	??_eraseFlashBlock+2,??_eraseFlashBlock+1
 43982   01D142  6A1B               	clrf	(??_eraseFlashBlock+2)^(0+1280),c
 43983   01D144  5019               	movf	??_eraseFlashBlock^(0+1280),w,c
 43984   01D146  6F44               	movwf	68,b	;volatile
 43985                           
 43986                           ;../../VLCBlib_PIC/nvm.c: 375:     NVMCON1bits.NVMCMD = 0x06;
 43987   01D148  5141               	movf	65,w,b	;volsfr
 43988   01D14A  0BF8               	andlw	-8
 43989   01D14C  0906               	iorlw	6
 43990   01D14E  6F41               	movwf	65,b	;volsfr
 43991   01D150                     
 43992                           ; BSR set to: 0
 43993                           ;../../VLCBlib_PIC/nvm.c: 376:     {INTCON0bits.GIE = 0;};
 43994   01D150  9ED6               	bcf	214,7,c	;volatile
 43995                           
 43996                           ;../../VLCBlib_PIC/nvm.c: 378:     NVMLOCK = 0x55;
 43997   01D152  0E55               	movlw	85
 43998   01D154  6F42               	movwf	66,b	;volatile
 43999                           
 44000                           ;../../VLCBlib_PIC/nvm.c: 379:     NVMLOCK = 0xAA;
 44001   01D156  0EAA               	movlw	170
 44002   01D158  6F42               	movwf	66,b	;volatile
 44003   01D15A                     
 44004                           ; BSR set to: 0
 44005                           ;../../VLCBlib_PIC/nvm.c: 380:     NVMCON0bits.GO = 1;
 44006   01D15A  8140               	bsf	64,0,b	;volatile
 44007   01D15C                     l2927:
 44008                           
 44009                           ; BSR set to: 0
 44010                           ;../../VLCBlib_PIC/nvm.c: 381:     while (NVMCON0bits.GO)
 44011   01D15C  B140               	btfsc	64,0,b	;volatile
 44012   01D15E  EFB3  F0E8         	goto	u20871
 44013   01D162  EFB5  F0E8         	goto	u20870
 44014   01D166                     u20871:
 44015   01D166  EFAE  F0E8         	goto	l2927
 44016   01D16A                     u20870:
 44017   01D16A                     
 44018                           ; BSR set to: 0
 44019                           ;../../VLCBlib_PIC/nvm.c: 383:     NVMCON1bits.NVMCMD = 0x07;
 44020   01D16A  0E07               	movlw	7
 44021   01D16C  1341               	iorwf	65,f,b	;volsfr
 44022                           
 44023                           ;../../VLCBlib_PIC/nvm.c: 385:     if (interruptEnabled) {
 44024   01D16E  501C               	movf	eraseFlashBlock@interruptEnabled^(0+1280),w,c
 44025   01D170  B4D8               	btfsc	status,2,c
 44026   01D172  EFBD  F0E8         	goto	u20881
 44027   01D176  EFBF  F0E8         	goto	u20880
 44028   01D17A                     u20881:
 44029   01D17A  EFC0  F0E8         	goto	l2931
 44030   01D17E                     u20880:
 44031   01D17E                     
 44032                           ; BSR set to: 0
 44033                           ;../../VLCBlib_PIC/nvm.c: 386:         {INTCON0bits.GIE = 1;};
 44034   01D17E  8ED6               	bsf	214,7,c	;volatile
 44035   01D180                     l2931:
 44036                           
 44037                           ; BSR set to: 0
 44038   01D180  0012               	return		;funcret
 44039   01D182                     __end_of_eraseFlashBlock:
 44040                           	callstack 0
 44041                           
 44042 ;; *************** function _APP_isSuitableTimeToWriteFlash *****************
 44043 ;; Defined at:
 44044 ;;		line 423 in file "../main.c"
 44045 ;; Parameters:    Size  Location     Type
 44046 ;;		None
 44047 ;; Auto vars:     Size  Location     Type
 44048 ;;		None
 44049 ;; Return value:  Size  Location     Type
 44050 ;;                  1    wreg      enum E22867
 44051 ;; Registers used:
 44052 ;;		wreg, status,2, cstack
 44053 ;; Tracked objects:
 44054 ;;		On entry : 0/0
 44055 ;;		On exit  : 0/0
 44056 ;;		Unchanged: 0/0
 44057 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44062 ;;Total ram usage:        0 bytes
 44063 ;; Hardware stack levels used: 1
 44064 ;; Hardware stack levels required when called: 3
 44065 ;; This function calls:
 44066 ;;		_isNoServoPulses
 44067 ;; This function is called by:
 44068 ;;		_eraseFlashBlock
 44069 ;;		_flushFlashBlock
 44070 ;; This function uses a non-reentrant model
 44071 ;;
 44072                           
 44073                           	psect	text193
 44074   001372                     __ptext193:
 44075                           	callstack 0
 44076   001372                     _APP_isSuitableTimeToWriteFlash:
 44077                           	callstack 117
 44078   001372                     
 44079                           ;../main.c: 425:     return isNoServoPulses() ? GOOD_TIME : BAD_TIME;
 44080   001372  EC9A  F008         	call	_isNoServoPulses	;wreg free
 44081   001376  0900               	iorlw	0
 44082   001378  A4D8               	btfss	status,2,c
 44083   00137A  EFC1  F009         	goto	u20801
 44084   00137E  EFC4  F009         	goto	u20800
 44085   001382                     u20801:
 44086   001382  0E01               	movlw	1
 44087   001384  EFC5  F009         	goto	u20810
 44088   001388                     u20800:
 44089   001388  0E00               	movlw	0
 44090   00138A                     u20810:
 44091   00138A  0012               	return		;funcret
 44092   00138C                     __end_of_APP_isSuitableTimeToWriteFlash:
 44093                           	callstack 0
 44094                           
 44095 ;; *************** function _isNoServoPulses *****************
 44096 ;; Defined at:
 44097 ;;		line 713 in file "../servo.c"
 44098 ;; Parameters:    Size  Location     Type
 44099 ;;		None
 44100 ;; Auto vars:     Size  Location     Type
 44101 ;;		None
 44102 ;; Return value:  Size  Location     Type
 44103 ;;                  1    wreg      enum E22894
 44104 ;; Registers used:
 44105 ;;		wreg
 44106 ;; Tracked objects:
 44107 ;;		On entry : 0/0
 44108 ;;		On exit  : 0/0
 44109 ;;		Unchanged: 0/0
 44110 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44115 ;;Total ram usage:        0 bytes
 44116 ;; Hardware stack levels used: 1
 44117 ;; Hardware stack levels required when called: 2
 44118 ;; This function calls:
 44119 ;;		Nothing
 44120 ;; This function is called by:
 44121 ;;		_APP_isSuitableTimeToWriteFlash
 44122 ;; This function uses a non-reentrant model
 44123 ;;
 44124                           
 44125                           	psect	text194
 44126   001134                     __ptext194:
 44127                           	callstack 0
 44128   001134                     _isNoServoPulses:
 44129                           	callstack 117
 44130   001134                     
 44131                           ;../servo.c: 715:     if (T1CONbits.TMR1ON) return FALSE;
 44132   001134  0103               	movlb	3	; () banked
 44133   001136  A11E               	btfss	30,0,b	;volatile
 44134   001138  EFA0  F008         	goto	u20781
 44135   00113C  EFA2  F008         	goto	u20780
 44136   001140                     u20781:
 44137   001140  EFA5  F008         	goto	l1388
 44138   001144                     u20780:
 44139   001144                     l18905:
 44140                           
 44141                           ; BSR set to: 3
 44142   001144  0E00               	movlw	0
 44143   001146  EFAF  F008         	goto	l1389
 44144   00114A                     l1388:
 44145                           
 44146                           ; BSR set to: 3
 44147                           ;../servo.c: 716:     if (T3CONbits.TMR3ON) return FALSE;
 44148   00114A  A12A               	btfss	42,0,b	;volatile
 44149   00114C  EFAA  F008         	goto	u20791
 44150   001150  EFAC  F008         	goto	u20790
 44151   001154                     u20791:
 44152   001154  EFAE  F008         	goto	l18913
 44153   001158                     u20790:
 44154   001158  EFA2  F008         	goto	l18905
 44155   00115C                     l18913:
 44156                           
 44157                           ; BSR set to: 3
 44158                           ;../servo.c: 718:     return TRUE;
 44159   00115C  0E01               	movlw	1
 44160   00115E                     l1389:
 44161                           
 44162                           ; BSR set to: 3
 44163   00115E  0012               	return		;funcret
 44164   001160                     __end_of_isNoServoPulses:
 44165                           	callstack 0
 44166                           
 44167 ;; *************** function _EEPROM_Write *****************
 44168 ;; Defined at:
 44169 ;;		line 218 in file "../../VLCBlib_PIC/nvm.c"
 44170 ;; Parameters:    Size  Location     Type
 44171 ;;  index           3   32[COMRAM] unsigned um
 44172 ;;  value           1   35[COMRAM] unsigned char 
 44173 ;; Auto vars:     Size  Location     Type
 44174 ;;  interruptEna    1    0        unsigned char 
 44175 ;; Return value:  Size  Location     Type
 44176 ;;                  1    wreg      unsigned char 
 44177 ;; Registers used:
 44178 ;;		wreg, status,2, status,0, cstack
 44179 ;; Tracked objects:
 44180 ;;		On entry : 0/0
 44181 ;;		On exit  : 0/0
 44182 ;;		Unchanged: 0/0
 44183 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44184 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44187 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44188 ;;Total ram usage:        4 bytes
 44189 ;; Hardware stack levels used: 1
 44190 ;; Hardware stack levels required when called: 3
 44191 ;; This function calls:
 44192 ;;		_EEPROM_Read
 44193 ;;		_EEPROM_WriteNoVerify
 44194 ;;		_updateModuleErrorStatus
 44195 ;; This function is called by:
 44196 ;;		_writeNVM
 44197 ;; This function uses a non-reentrant model
 44198 ;;
 44199                           
 44200                           	psect	text195
 44201   01DAE0                     __ptext195:
 44202                           	callstack 0
 44203   01DAE0                     _EEPROM_Write:
 44204                           	callstack 120
 44205   01DAE0  50D6               	movf	214,w,c	;volatile
 44206   01DAE2                     l19101:
 44207                           
 44208                           ;../../VLCBlib_PIC/nvm.c: 223:         EEPROM_WriteNoVerify(index, value);
 44209   01DAE2  C521  F519         	movff	EEPROM_Write@index,EEPROM_WriteNoVerify@index
 44210   01DAE6  C522  F51A         	movff	EEPROM_Write@index+1,EEPROM_WriteNoVerify@index+1
 44211   01DAEA  C523  F51B         	movff	EEPROM_Write@index+2,EEPROM_WriteNoVerify@index+2
 44212   01DAEE  C524  F51C         	movff	EEPROM_Write@value,EEPROM_WriteNoVerify@value
 44213   01DAF2  ECDA  F0EC         	call	_EEPROM_WriteNoVerify	;wreg free
 44214   01DAF6                     
 44215                           ;../../VLCBlib_PIC/nvm.c: 226:         if (EEPROM_Read(index) == value) {
 44216   01DAF6  C521  F519         	movff	EEPROM_Write@index,EEPROM_Read@index
 44217   01DAFA  C522  F51A         	movff	EEPROM_Write@index+1,EEPROM_Read@index+1
 44218   01DAFE  C523  F51B         	movff	EEPROM_Write@index+2,EEPROM_Read@index+2
 44219   01DB02  EC03  F005         	call	_EEPROM_Read	;wreg free
 44220   01DB06  1824               	xorwf	EEPROM_Write@value^(0+1280),w,c
 44221   01DB08  A4D8               	btfss	status,2,c
 44222   01DB0A  EF89  F0ED         	goto	u21091
 44223   01DB0E  EF8B  F0ED         	goto	u21090
 44224   01DB12                     u21091:
 44225   01DB12  EF8D  F0ED         	goto	l19107
 44226   01DB16                     u21090:
 44227   01DB16  EF94  F0ED         	goto	l19111
 44228   01DB1A                     l19107:
 44229                           
 44230                           ;../../VLCBlib_PIC/nvm.c: 230:         mnsDiagnostics[0x04].asUint++;
 44231   01DB1A  0106               	movlb	6	; () banked
 44232   01DB1C  4BD6               	infsnz	(_mnsDiagnostics+8)& (0+255),f,b
 44233   01DB1E  2BD7               	incf	(_mnsDiagnostics+9)& (0+255),f,b
 44234   01DB20                     
 44235                           ; BSR set to: 6
 44236                           ;../../VLCBlib_PIC/nvm.c: 231:         updateModuleErrorStatus();
 44237   01DB20  ECD2  F009         	call	_updateModuleErrorStatus	;wreg free
 44238                           
 44239                           ;../../VLCBlib_PIC/nvm.c: 233:     } while (1);
 44240   01DB24  EF71  F0ED         	goto	l19101
 44241   01DB28                     l19111:
 44242                           
 44243                           ;../../VLCBlib_PIC/nvm.c: 236:     NVMCON1bits.NVMCMD = 0x07;
 44244   01DB28  0E07               	movlw	7
 44245   01DB2A  0100               	movlb	0	; () banked
 44246   01DB2C  1341               	iorwf	65,f,b	;volsfr
 44247                           
 44248                           ;../../VLCBlib_PIC/nvm.c: 237:     NVMADR = 0;
 44249   01DB2E  0E00               	movlw	0
 44250   01DB30  6F43               	movwf	67,b	;volatile
 44251   01DB32  0E00               	movlw	0
 44252   01DB34  6F44               	movwf	68,b	;volatile
 44253   01DB36  0E00               	movlw	0
 44254   01DB38  6F45               	movwf	69,b	;volatile
 44255   01DB3A                     
 44256                           ; BSR set to: 0
 44257                           ;../../VLCBlib_PIC/nvm.c: 239:     return GRSP_OK;
 44258   01DB3A  0E00               	movlw	0
 44259   01DB3C                     
 44260                           ; BSR set to: 0
 44261   01DB3C  0012               	return		;funcret
 44262   01DB3E                     __end_of_EEPROM_Write:
 44263                           	callstack 0
 44264                           
 44265 ;; *************** function _updateModuleErrorStatus *****************
 44266 ;; Defined at:
 44267 ;;		line 639 in file "../../VLCBlib_PIC/mns.c"
 44268 ;; Parameters:    Size  Location     Type
 44269 ;;		None
 44270 ;; Auto vars:     Size  Location     Type
 44271 ;;		None
 44272 ;; Return value:  Size  Location     Type
 44273 ;;                  1    wreg      void 
 44274 ;; Registers used:
 44275 ;;		wreg, status,2, status,0
 44276 ;; Tracked objects:
 44277 ;;		On entry : 0/0
 44278 ;;		On exit  : 0/0
 44279 ;;		Unchanged: 0/0
 44280 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44284 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44285 ;;Total ram usage:        0 bytes
 44286 ;; Hardware stack levels used: 1
 44287 ;; Hardware stack levels required when called: 2
 44288 ;; This function calls:
 44289 ;;		Nothing
 44290 ;; This function is called by:
 44291 ;;		_canSendMessage
 44292 ;;		_processEnumeration
 44293 ;;		_EEPROM_Write
 44294 ;; This function uses a non-reentrant model
 44295 ;;
 44296                           
 44297                           	psect	text196
 44298   0013A4                     __ptext196:
 44299                           	callstack 0
 44300   0013A4                     _updateModuleErrorStatus:
 44301                           	callstack 120
 44302   0013A4                     
 44303                           ;../../VLCBlib_PIC/mns.c: 640:     if (mnsDiagnostics[0x01].asBytes.lo < 0xFF) {
 44304   0013A4  0106               	movlb	6	; () banked
 44305   0013A6  29D0               	incf	(_mnsDiagnostics+2)& (0+255),w,b
 44306   0013A8  B4D8               	btfsc	status,2,c
 44307   0013AA  EFD9  F009         	goto	u20971
 44308   0013AE  EFDB  F009         	goto	u20970
 44309   0013B2                     u20971:
 44310   0013B2  EFDC  F009         	goto	l2239
 44311   0013B6                     u20970:
 44312   0013B6                     
 44313                           ; BSR set to: 6
 44314                           ;../../VLCBlib_PIC/mns.c: 641:         mnsDiagnostics[0x01].asBytes.lo++;
 44315   0013B6  2BD0               	incf	(_mnsDiagnostics+2)& (0+255),f,b
 44316   0013B8                     l2239:
 44317                           
 44318                           ; BSR set to: 6
 44319   0013B8  0012               	return		;funcret
 44320   0013BA                     __end_of_updateModuleErrorStatus:
 44321                           	callstack 0
 44322                           
 44323 ;; *************** function _EEPROM_WriteNoVerify *****************
 44324 ;; Defined at:
 44325 ;;		line 248 in file "../../VLCBlib_PIC/nvm.c"
 44326 ;; Parameters:    Size  Location     Type
 44327 ;;  index           3   24[COMRAM] unsigned um
 44328 ;;  value           1   27[COMRAM] unsigned char 
 44329 ;; Auto vars:     Size  Location     Type
 44330 ;;  interruptEna    1   31[COMRAM] unsigned char 
 44331 ;; Return value:  Size  Location     Type
 44332 ;;                  1    wreg      unsigned char 
 44333 ;; Registers used:
 44334 ;;		wreg, status,2
 44335 ;; Tracked objects:
 44336 ;;		On entry : 0/0
 44337 ;;		On exit  : 0/0
 44338 ;;		Unchanged: 0/0
 44339 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 44340 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44341 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44342 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44343 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 44344 ;;Total ram usage:        8 bytes
 44345 ;; Hardware stack levels used: 1
 44346 ;; Hardware stack levels required when called: 2
 44347 ;; This function calls:
 44348 ;;		Nothing
 44349 ;; This function is called by:
 44350 ;;		_EEPROM_Write
 44351 ;; This function uses a non-reentrant model
 44352 ;;
 44353                           
 44354                           	psect	text197
 44355   01D9B4                     __ptext197:
 44356                           	callstack 0
 44357   01D9B4                     _EEPROM_WriteNoVerify:
 44358                           	callstack 120
 44359   01D9B4                     
 44360                           ;../../VLCBlib_PIC/nvm.c: 249:     uint8_t interruptEnabled;;../../VLCBlib_PIC/nvm.c: 25
      +                          0:     interruptEnabled = (INTCON0bits.GIE);
 44361   01D9B4  0E00               	movlw	0
 44362   01D9B6  BED6               	btfsc	214,7,c	;volatile
 44363   01D9B8  0E01               	movlw	1
 44364   01D9BA  6E20               	movwf	EEPROM_WriteNoVerify@interruptEnabled^(0+1280),c
 44365   01D9BC                     l2909:
 44366                           
 44367                           ;../../VLCBlib_PIC/nvm.c: 276:     while (NVMCON0bits.GO)
 44368   01D9BC  0100               	movlb	0	; () banked
 44369   01D9BE  B140               	btfsc	64,0,b	;volatile
 44370   01D9C0  EFE4  F0EC         	goto	u20981
 44371   01D9C4  EFE6  F0EC         	goto	u20980
 44372   01D9C8                     u20981:
 44373   01D9C8  EFDE  F0EC         	goto	l2909
 44374   01D9CC                     u20980:
 44375   01D9CC                     
 44376                           ; BSR set to: 0
 44377                           ;../../VLCBlib_PIC/nvm.c: 279:     NVMADRU = 0x38;
 44378   01D9CC  0E38               	movlw	56
 44379   01D9CE  6F45               	movwf	69,b	;volatile
 44380                           
 44381                           ;../../VLCBlib_PIC/nvm.c: 280:     NVMADRH = (uint8_t) (index >> 8);
 44382   01D9D0  C519  F51D         	movff	EEPROM_WriteNoVerify@index,??_EEPROM_WriteNoVerify
 44383   01D9D4  C51A  F51E         	movff	EEPROM_WriteNoVerify@index+1,??_EEPROM_WriteNoVerify+1
 44384   01D9D8  C51B  F51F         	movff	EEPROM_WriteNoVerify@index+2,??_EEPROM_WriteNoVerify+2
